Price,Close,High,Low,Open,Volume
Ticker,ASTOR.IS,ASTOR.IS,ASTOR.IS,ASTOR.IS,ASTOR.IS
Date,,,,,
2023-01-18,13.237704277038574,13.237704277038574,13.237704277038574,13.237704277038574,19808
2023-01-19,14.556660652160645,14.556660652160645,14.556660652160645,14.556660652160645,190212
2023-01-20,16.010400772094727,16.010400772094727,16.010400772094727,16.010400772094727,51435
2023-01-23,17.60855484008789,17.60855484008789,17.60855484008789,17.60855484008789,346362
2023-01-24,19.351116180419922,19.351116180419922,19.351116180419922,19.351116180419922,10248072
2023-01-25,21.276601791381836,21.276601791381836,21.276601791381836,21.276601791381836,575737
2023-01-26,23.39463233947754,23.39463233947754,23.39463233947754,23.39463233947754,911808
2023-01-27,25.724468231201172,25.724468231201172,25.70521478479241,25.724468231201172,77049827
2023-01-30,28.285362243652344,28.285362243652344,27.919521051630785,28.285362243652344,86229033
2023-01-31,26.16733169555664,29.825751098152836,25.474156178566062,28.189090559637656,293572411
2023-02-01,25.16607666015625,27.380384482273875,24.60768634325932,26.475406438928943,90689993
2023-02-02,23.70271110534668,25.93627246425942,22.682203166031353,25.454901418414956,86899166
2023-02-03,25.647449493408203,26.071056540437656,22.836242429094327,23.914514411637057,82751478
2023-02-06,26.225093841552734,26.475407000823786,23.60643606471559,24.838744742622588,14983162
2023-02-07,23.606435775756836,25.80148649955215,23.606435775756836,25.320115469065847,29850770
2023-02-08,23.606435775756836,23.606435775756836,23.606435775756836,23.606435775756836,0
2023-02-15,25.95552635192871,25.95552635192871,22.701458834645244,23.58718164751347,41536328
2023-02-16,24.164825439453125,27.784735710462975,23.779728992810526,26.86050240223603,54697715
2023-02-17,24.66545295715332,25.262352019875856,23.009535400330606,23.933768754231505,47131119
2023-02-20,27.13007164001465,27.13007164001465,24.318864741477007,24.800235773169856,54639945
2023-02-21,27.823244094848633,29.55618083785785,26.667954769127167,27.361128364560045,67116450
2023-02-22,29.902769088745117,30.384140138373336,26.841248919304082,27.84250158394749,57585796
2023-02-23,32.88726806640625,32.88726806640625,29.45990690494009,29.864258636751835,50003784
2023-02-24,35.04381561279297,36.08357522160792,33.04131018460145,33.77299627281367,104956826
2023-02-27,35.73698806762695,38.10533658011705,34.235112643565316,35.024560923538715,108310500
2023-02-28,37.7972526550293,38.240116805444586,34.77424309463192,35.602201875646664,78130437
2023-03-01,39.95379638671875,40.030817516080766,38.740742979823686,38.87552628363763,52992085
2023-03-02,38.25937271118164,41.68673224043242,37.54694194048285,41.397910344634944,81326659
2023-03-03,38.79850387573242,39.318385464085395,36.60345317722359,38.06682153375264,62599032
2023-03-06,42.668731689453125,42.668731689453125,39.31838945638577,39.64572193348505,52363077
2023-03-07,46.924049377441406,46.924049377441406,44.15135123067404,44.47868367628248,120064894
2023-03-08,44.382408142089844,50.30327336618,44.382408142089844,46.88553973801566,128277181
2023-03-09,47.17436218261719,47.17436218261719,42.938295538007395,44.363157056200755,100600413
2023-03-10,50.2551383972168,51.16974412750789,47.36691209476261,48.13710504090313,107711052
2023-03-13,51.74738693237305,52.51757986382933,49.292395356606946,50.64023206851304,97474699
2023-03-14,50.78464889526367,53.76914811960667,49.38867202997942,51.98807659420357,91607421
2023-03-15,51.6511116027832,52.56571359719865,50.06258577735849,51.07346417873358,69679428
2023-03-16,56.801780700683594,56.801780700683594,51.9880704718121,52.51757786247408,93337293
2023-03-17,62.481964111328125,62.481964111328125,57.95707548130092,58.72726843112967,100525436
2023-03-20,56.27227783203125,63.926078445506064,56.27227783203125,63.05960906565241,140659291
2023-03-21,60.65275573730469,61.711770638293174,52.32503463132935,55.02071560215435,156850467
2023-03-22,58.24589538574219,64.98508989318343,58.24589538574219,61.61549263946281,106719130
2023-03-23,60.02696990966797,61.711768625188704,56.60923610698271,58.96795504322569,106492796
2023-03-24,61.519222259521484,62.6745098527426,59.4493252552892,60.8934384193853,104193340
2023-03-27,58.438446044921875,62.337550804759715,58.438446044921875,62.09686528041701,66775494
2023-03-28,52.613861083984375,58.58285960270299,52.613861083984375,58.39031410666943,78346266
2023-03-29,51.84366226196289,55.11698697491594,47.36691355837184,50.014454417428944,136395580
2023-03-30,51.60297393798828,54.202378284422785,50.35140997046636,51.843659457610556,55073359
2023-03-31,50.880916595458984,51.891798700358706,47.65573215122225,51.02532937403595,57584777
2023-04-03,47.42467498779297,50.54396105756174,47.42467498779297,50.062589999870674,39792835
2023-04-04,51.6511116027832,51.747384337173436,43.80476255518868,47.40541937895231,81802468
2023-04-05,54.87629699707031,56.07972456279554,50.49582139234439,51.69924895806961,70481938
2023-04-06,56.56109619140625,57.668251032691366,54.009828255872456,54.876297581449464,51553907
2023-04-07,54.58747863769531,56.94619755321092,54.05797120912725,55.8390426522843,38095698
2023-04-10,54.635616302490234,57.04247164621227,53.43218863062921,54.25051797846679,34792454
2023-04-11,52.80640411376953,55.55022137494079,52.22876030750703,54.731888364737536,40707661
2023-04-12,51.98807144165039,54.539339379574,51.55483677845607,52.85454076803904,28356103
2023-04-13,51.84366226196289,53.23963908579786,50.35141269409921,52.75826802051475,27295210
2023-04-14,52.276893615722656,53.239635684787785,51.41042795710576,51.988071729517024,26736463
2023-04-17,50.64023208618164,53.047087293178286,50.54395934692961,52.71012903322659,18379924
2023-04-18,50.68837356567383,52.08434668725979,48.185241875877885,50.640233522113185,33645400
2023-04-19,49.677490234375,51.16974340770732,49.484944754975636,50.736508733919536,14441079
2023-04-20,49.821903228759766,50.78464532013677,49.48494496580567,50.64023253740237,8475314
2023-04-24,49.292396545410156,50.736509703932505,48.76288912179923,50.06258949544147,18106376
2023-04-25,47.09733963012695,49.196117606611445,46.88553887509376,49.099844870011765,19725577
2023-04-26,47.17436218261719,49.67749013552414,45.40291659865286,47.21287274744827,48664565
2023-04-27,49.09984588623047,49.1961186248227,46.75075654242605,47.270634472421506,30195687
2023-04-28,47.77125930786133,49.43680260720927,46.692989244352425,49.0998443600407,17069030
2023-05-02,44.43252944946289,48.28607251842219,44.082206677348886,48.28607251842219,21588396
2023-05-03,39.995113372802734,44.413066123907484,39.995113372802734,44.17952008675284,39272318
2023-05-04,43.984893798828125,43.984893798828125,39.04145713366773,39.89780122372448,36180912
2023-05-05,43.323177337646484,47.07941024973582,40.987694618707245,43.98489731760768,68188554
2023-05-08,42.81715393066406,44.685537047625985,41.84403679587624,43.3231752862114,26515821
2023-05-09,40.4427490234375,43.51779898782755,40.28705043203094,42.817153470424394,19250056
2023-05-10,39.761566162109375,41.78564784368183,39.11930901066894,40.46221167718883,28708020
2023-05-11,42.194358825683594,43.18693873138975,39.83941347007159,40.38436039246337,41175025
2023-05-12,41.143394470214844,43.12855447046158,40.695761444320254,42.81715726008729,25589657
2023-05-15,41.785648345947266,44.8412392611348,38.53543697391807,40.189736842103095,38601547
2023-05-16,45.95059585571289,45.95059585571289,42.038664225065446,42.038664225065446,50001377
2023-05-17,50.50477981567383,50.50477981567383,46.70962157763232,46.90424574330189,49127027
2023-05-18,47.48811721801758,50.99134126206032,46.33983865888743,50.60209290867309,54725499
2023-05-22,49.28838348388672,50.407465941670104,47.42972993803612,47.78004898211578,45137926
2023-05-23,49.62897491455078,51.575209224925324,48.55854752870373,50.50478183907827,39673690
